"","Date","Oil Production Growth","Economic Activity Index","Real Oil Price"
"500",2012-08-01,0.067435481,-38.914212,83.289167
"501",2012-09-01,-0.6735477,-44.596705,87.601524
"502",2012-10-01,0.66738006,-24.36711,86.424948
"503",2012-11-01,0.71495909,-19.509554,83.723091
"504",2012-12-01,0.049778781,-30.507429,79.167474
"505",2013-01-01,-0.9111639,-37.569976,83.40303
"506",2013-02-01,-0.28653586,-40.363331,84.155139
"507",2013-03-01,0.2632712,-28.769975,84.331563
"508",2013-04-01,0.56847379,-28.45899,81.807853
"509",2013-05-01,-0.092416289,-30.09714,83.894156
"510",2013-06-01,-0.058866436,-23.749912,82.335796
"511",2013-07-01,0.70141594,-13.244529,86.585958
"512",2013-08-01,-0.41140721,-14.999012,88.899092
"513",2013-09-01,-0.63327074,7.1859051,88.0856
"514",2013-10-01,0.44220272,12.417293,82.404162
"515",2013-11-01,0.38762021,4.0215656,74.275474
"516",2013-12-01,0.45761186,18.640181,74.235809
"517",2014-01-01,0.37703921,1.2627962,73.031401
"518",2014-02-01,0.70903549,-11.895909,79.833398
"519",2014-03-01,-0.76072907,1.8065391,80.782399
"520",2014-04-01,0.035068608,-16.751819,80.735029
"521",2014-05-01,-0.34415534,-19.965932,81.759283
"522",2014-06-01,0.55042298,-25.097377,83.480836
"523",2014-07-01,0.26167084,-33.997717,81.860965
"524",2014-08-01,0.15315061,-22.94879,76.149166
"525",2014-09-01,1.0336581,-12.159118,71.785741
"526",2014-10-01,0.71339253,-13.094259,64.019193
"527",2014-11-01,-0.33071674,-2.344191,53.465909
"528",2014-12-01,0.71771065,-23.464514,27.872173
"529",2015-01-01,0.099062498,-38.076638,3.6647066
"530",2015-02-01,-0.010078232,-62.820465,8.8214191
"531",2015-03-01,1.0129644,-56.801025,8.7810113
"532",2015-04-01,-0.23323979,-54.354988,17.460816
"533",2015-05-01,-0.77386608,-53.752234,28.219504
"534",2015-06-01,0.84289836,-41.050109,30.116618
"535",2015-07-01,0.60846098,-18.359248,18.330807
"536",2015-08-01,-0.10679913,-12.835698,-0.93149408
"537",2015-09-01,-0.4985144,-23.512992,-5.8213157
"538",2015-10-01,0.041230416,-31.109323,-3.8505298
"539",2015-11-01,0.53702339,-55.077326,-11.32676
"540",2015-12-01,-0.45800403,-65.550855,-27.68314
